;Bouvard Fleurs;;Route de Base 74, Perly-Certoux, GE 1258 Suisse;0227714844;info@bouvard-fleurs.ch;Fleurs;VRAI;acct_1BxVZKJvL8DO90S5;Bouquet de roses (12 roses)
;La Genevoise du Terroir Sàrl;;rue du Pré-Salomon 7, Satigny, GE 1242 Suisse;022 566 06 64;[email];Vins & produits locaux;VRAI;acct_1BvmuZKG9G3rxHv4;Dom. de Verbant - Ass. Rouge 75cl 2015 AOC GE
;La Genevoise du Terroir Sàrl;;rue du Pré-Salomon 7, Satigny, GE 1242 Suisse;022 566 06 64;[email];Vins & produits locaux;VRAI;acct_1BvmuZKG9G3rxHv4;Dom. de Verbant - Pinot Blanc-Chardonnay 75cl 2015 AOC GE
;La Genevoise du Terroir Sàrl;;rue du Pré-Salomon 7, Satigny, GE 1242 Suisse;022 566 06 64;[email];Vins & produits locaux;VRAI;acct_1BvmuZKG9G3rxHv4;Dom. de Verbant - Pinot Noir 75cl 2015 AOC GE
;La Genevoise du Terroir Sàrl;;rue du Pré-Salomon 7, Satigny, GE 1242 Suisse;022 566 06 64;[email];Vins & produits locaux;VRAI;acct_1BvmuZKG9G3rxHv4;Jus de Pomme Golden 10L
;La Genevoise du Terroir Sàrl;;rue du Pré-Salomon 7, Satigny, GE 1242 Suisse;022 566 06 64;[email];Vins & produits locaux;VRAI;acct_1BvmuZKG9G3rxHv4;Jus de Pomme Golden-Boskoop 10L
;La Genevoise du Terroir Sàrl;;rue du Pré-Salomon 7, Satigny, GE 1242 Suisse;022 566 06 64;[email];Vins & produits locaux;VRAI;acct_1BvmuZKG9G3rxHv4;La Genevoise - Sirop de Framboise GRTA 50cl
;La Genevoise du Terroir Sàrl;;rue du Pré-Salomon 7, Satigny, GE 1242 Suisse;022 566 06 64;[email];Vins & produits locaux;VRAI;acct_1BvmuZKG9G3rxHv4;Jus de Pomme Golden-Boskoop 5L
;La Genevoise du Terroir Sàrl;;rue du Pré-Salomon 7, Satigny, GE 1242 Suisse;022 566 06 64;[email];Vins & produits locaux;VRAI;acct_1BvmuZKG9G3rxHv4;Jus de Pomme Granny 10L
;La Genevoise du Terroir Sàrl;;rue du Pré-Salomon 7, Satigny, GE 1242 Suisse;022 566 06 64;[email];Vins & produits locaux;VRAI;acct_1BvmuZKG9G3rxHv4;Jus de Pomme Granny 5L
;La Genevoise du Terroir Sàrl;;rue du Pré-Salomon 7, Satigny, GE 1242 Suisse;022 566 06 64;[email];Vins & produits locaux;VRAI;acct_1BvmuZKG9G3rxHv4;Jus de Pomme Pink 5L
;La Genevoise du Terroir Sàrl;;rue du Pré-Salomon 7, Satigny, GE 1242 Suisse;022 566 06 64;[email];Vins & produits locaux;VRAI;acct_1BvmuZKG9G3rxHv4;Jus de Pomme TRIO 10L
;La Genevoise du Terroir Sàrl;;rue du Pré-Salomon 7, Satigny, GE 1242 Suisse;022 566 06 64;[email];Vins & produits locaux;VRAI;acct_1BvmuZKG9G3rxHv4;La Genevoise - Moût Chasselas 3l GRTA
;La Genevoise du Terroir Sàrl;;rue du Pré-Salomon 7, Satigny, GE 1242 Suisse;022 566 06 64;[email];Vins & produits locaux;VRAI;acct_1BvmuZKG9G3rxHv4;Jus de Pomme TRIO 5L
;La Genevoise du Terroir Sàrl;;rue du Pré-Salomon 7, Satigny, GE 1242 Suisse;022 566 06 64;[email];Vins & produits locaux;VRAI;acct_1BvmuZKG9G3rxHv4;La Genevoise - Sirop de Cerise GRTA 50cl
;La Genevoise du Terroir Sàrl;;rue du Pré-Salomon 7, Satigny, GE 1242 Suisse;022 566 06 64;[email];Vins & produits locaux;VRAI;acct_1BvmuZKG9G3rxHv4;La Genevoise - Sirop de Fleurs de Sureau GRTA 50cl
;La Genevoise du Terroir Sàrl;;rue du Pré-Salomon 7, Satigny, GE 1242 Suisse;022 566 06 64;[email];Vins & produits locaux;VRAI;acct_1BvmuZKG9G3rxHv4;La Genevoise - Sirop de Fraise GRTA 50cl
;La Genevoise du Terroir Sàrl;;rue du Pré-Salomon 7, Satigny, GE 1242 Suisse;022 566 06 64;[email];Vins & produits locaux;VRAI;acct_1BvmuZKG9G3rxHv4;La Genevoise - Sirop de Menthe GRTA 50cl
;La Genevoise du Terroir Sàrl;;rue du Pré-Salomon 7, Satigny, GE 1242 Suisse;022 566 06 64;[email];Vins & produits locaux;VRAI;acct_1BvmuZKG9G3rxHv4;La Genevoise - Sirop de Mûre GRTA 50cl
;La Genevoise du Terroir Sàrl;;rue du Pré-Salomon 7, Satigny, GE 1242 Suisse;022 566 06 64;[email];Vins & produits locaux;VRAI;acct_1BvmuZKG9G3rxHv4;La Givrée - Gingembre 10cl
;La Genevoise du Terroir Sàrl;;rue du Pré-Salomon 7, Satigny, GE 1242 Suisse;022 566 06 64;[email];Vins & produits locaux;VRAI;acct_1BvmuZKG9G3rxHv4;La Givrée - Gingembre 50cl
;La Genevoise du Terroir Sàrl;;rue du Pré-Salomon 7, Satigny, GE 1242 Suisse;022 566 06 64;[email];Vins & produits locaux;VRAI;acct_1BvmuZKG9G3rxHv4;La Givrée - Mandarine 10cl
;La Genevoise du Terroir Sàrl;;rue du Pré-Salomon 7, Satigny, GE 1242 Suisse;022 566 06 64;[email];Vins & produits locaux;VRAI;acct_1BvmuZKG9G3rxHv4;La Givrée - Mara des Bois 10cl
;La Genevoise du Terroir Sàrl;;rue du Pré-Salomon 7, Satigny, GE 1242 Suisse;022 566 06 64;[email];Vins & produits locaux;VRAI;acct_1BvmuZKG9G3rxHv4;La Givrée - Mandarine 50cl
;La Genevoise du Terroir Sàrl;;rue du Pré-Salomon 7, Satigny, GE 1242 Suisse;022 566 06 64;[email];Vins & produits locaux;VRAI;acct_1BvmuZKG9G3rxHv4;La Givrée - Mara des Bois 50cl
;La Genevoise du Terroir Sàrl;;rue du Pré-Salomon 7, Satigny, GE 1242 Suisse;022 566 06 64;[email];Vins & produits locaux;VRAI;acct_1BvmuZKG9G3rxHv4;Miel de forêt cristallisé 250gr
;La Genevoise du Terroir Sàrl;;rue du Pré-Salomon 7, Satigny, GE 1242 Suisse;022 566 06 64;[email];Vins & produits locaux;VRAI;acct_1BvmuZKG9G3rxHv4;Miel de forêt liquide 250gr
;La Genevoise du Terroir Sàrl;;rue du Pré-Salomon 7, Satigny, GE 1242 Suisse;022 566 06 64;[email];Vins & produits locaux;VRAI;acct_1BvmuZKG9G3rxHv4;Verger de St-Loup - Cidre demi-sec 75cl
;Massage;;Chemin de la Montagne 84, Chêne-Bougeries, GE 1224 Suisse;+41795844373;[email];Massages;FAUX;acct_1Bw9O2CMVSnbigzD;Massage 1h
;Massage;;Chemin de la Montagne 84, Chêne-Bougeries, GE 1224 Suisse;+41795844373;[email];Massages;FAUX;acct_1Bw9O2CMVSnbigzD;Massage 1h30
;Massage;;Chemin de la Montagne 84, Chêne-Bougeries, GE 1224 Suisse;+41795844373;[email];Massages;FAUX;acct_1Bw9O2CMVSnbigzD;Massage 30 min.
;MyCarWashMobile;;Case postale 2606, NYON 2, VD 1260 Suisse;078 846 81 41;[email];Nettoyage Véhicule;VRAI;acct_1CmfJaEQfzY8SWKG;1.Nettoyage Intérieur Small size
;MyCarWashMobile;;Case postale 2606, NYON 2, VD 1260 Suisse;078 846 81 41;[email];Nettoyage Véhicule;VRAI;acct_1CmfJaEQfzY8SWKG;2.Nettoyage intérieur Medium size
;MyCarWashMobile;;Case postale 2606, NYON 2, VD 1260 Suisse;078 846 81 41;[email];Nettoyage Véhicule;VRAI;acct_1CmfJaEQfzY8SWKG;3.Nettoyage intérieur Large size
;MyCarWashMobile;;Case postale 2606, NYON 2, VD 1260 Suisse;078 846 81 41;[email];Nettoyage Véhicule;VRAI;acct_1CmfJaEQfzY8SWKG;4.Nettoyage intérieur Extra Large size
;MyCarWashMobile;;Case postale 2606, NYON 2, VD 1260 Suisse;078 846 81 41;[email];Nettoyage Véhicule;VRAI;acct_1CmfJaEQfzY8SWKG;6.Nettoyage intérieur Premium Medium size
;MyCarWashMobile;;Case postale 2606, NYON 2, VD 1260 Suisse;078 846 81 41;[email];Nettoyage Véhicule;VRAI;acct_1CmfJaEQfzY8SWKG;5.Nettoyage intérieur Premium Small size
;MyCarWashMobile;;Case postale 2606, NYON 2, VD 1260 Suisse;078 846 81 41;[email];Nettoyage Véhicule;VRAI;acct_1CmfJaEQfzY8SWKG;7.Nettoyage intérieur Premium Large size
;MyCarWashMobile;;Case postale 2606, NYON 2, VD 1260 Suisse;078 846 81 41;[email];Nettoyage Véhicule;VRAI;acct_1CmfJaEQfzY8SWKG;8.Nettoyage intérieur Premium Extra Large size
;MyCarWashMobile;;Case postale 2606, NYON 2, VD 1260 Suisse;078 846 81 41;[email];Nettoyage Véhicule;VRAI;acct_1CmfJaEQfzY8SWKG;9.Nettoyage Extérieur Small size
;MyCarWashMobile;;Case postale 2606, NYON 2, VD 1260 Suisse;078 846 81 41;[email];Nettoyage Véhicule;VRAI;acct_1CmfJaEQfzY8SWKG;10.Nettoyage Extérieur Medium size
;MyCarWashMobile;;Case postale 2606, NYON 2, VD 1260 Suisse;078 846 81 41;[email];Nettoyage Véhicule;VRAI;acct_1CmfJaEQfzY8SWKG;11.Nettoyage Extérieur Large size
;MyCarWashMobile;;Case postale 2606, NYON 2, VD 1260 Suisse;078 846 81 41;[email];Nettoyage Véhicule;VRAI;acct_1CmfJaEQfzY8SWKG;12.Nettoyage Extérieur Extra Large size
;MyCarWashMobile;;Case postale 2606, NYON 2, VD 1260 Suisse;078 846 81 41;[email];Nettoyage Véhicule;VRAI;acct_1CmfJaEQfzY8SWKG;13.Nettoyage Complet Small size
;MyCarWashMobile;;Case postale 2606, NYON 2, VD 1260 Suisse;078 846 81 41;[email];Nettoyage Véhicule;VRAI;acct_1CmfJaEQfzY8SWKG;14.Nettoyage Complet Mediuml size
;MyCarWashMobile;;Case postale 2606, NYON 2, VD 1260 Suisse;078 846 81 41;[email];Nettoyage Véhicule;VRAI;acct_1CmfJaEQfzY8SWKG;15.Nettoyage Complet Large size
;MyCarWashMobile;;Case postale 2606, NYON 2, VD 1260 Suisse;078 846 81 41;[email];Nettoyage Véhicule;VRAI;acct_1CmfJaEQfzY8SWKG;16.Nettoyage Complet Extra Large size
;MyCarWashMobile;;Case postale 2606, NYON 2, VD 1260 Suisse;078 846 81 41;[email];Nettoyage Véhicule;VRAI;acct_1CmfJaEQfzY8SWKG;17.Nettoyage extérieur Premium Small size
;MyCarWashMobile;;Case postale 2606, NYON 2, VD 1260 Suisse;078 846 81 41;[email];Nettoyage Véhicule;VRAI;acct_1CmfJaEQfzY8SWKG;18.Nettoyage extérieur Premium Medium size
;MyCarWashMobile;;Case postale 2606, NYON 2, VD 1260 Suisse;078 846 81 41;[email];Nettoyage Véhicule;VRAI;acct_1CmfJaEQfzY8SWKG;19.Nettoyage extérieur Premium Large size
;MyCarWashMobile;;Case postale 2606, NYON 2, VD 1260 Suisse;078 846 81 41;[email];Nettoyage Véhicule;VRAI;acct_1CmfJaEQfzY8SWKG;20.Nettoyage extérieur Premium Extra Large size
;MyCarWashMobile;;Case postale 2606, NYON 2, VD 1260 Suisse;078 846 81 41;[email];Nettoyage Véhicule;VRAI;acct_1CmfJaEQfzY8SWKG;21.Nettoyage Complet Premium Small size
;MyCarWashMobile;;Case postale 2606, NYON 2, VD 1260 Suisse;078 846 81 41;[email];Nettoyage Véhicule;VRAI;acct_1CmfJaEQfzY8SWKG;22.Nettoyage Complet Premium Medium size
;MyCarWashMobile;;Case postale 2606, NYON 2, VD 1260 Suisse;078 846 81 41;[email];Nettoyage Véhicule;VRAI;acct_1CmfJaEQfzY8SWKG;23.Nettoyage Complet Premium Large size
;MyCarWashMobile;;Case postale 2606, NYON 2, VD 1260 Suisse;078 846 81 41;[email];Nettoyage Véhicule;VRAI;acct_1CmfJaEQfzY8SWKG;24.Nettoyage Complet Premium Extra Large size
;MyCarWashMobile;;Case postale 2606, NYON 2, VD 1260 Suisse;078 846 81 41;[email];Nettoyage Véhicule;VRAI;acct_1CmfJaEQfzY8SWKG;25.A la carte sur demande
;MyCarWashMobile;;Case postale 2606, NYON 2, VD 1260 Suisse;078 846 81 41;[email];Nettoyage Véhicule;VRAI;acct_1CmfJaEQfzY8SWKG;26.Nettoyage Complément
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Pressing;VRAI;acct_1BxBodBtVbPRWo6Z;Pantalon
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Pressing;VRAI;acct_1BxBodBtVbPRWo6Z;Veste
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Pressing;VRAI;acct_1BxBodBtVbPRWo6Z;Complet
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Pressing;VRAI;acct_1BxBodBtVbPRWo6Z;Anorak
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Pressing;VRAI;acct_1BxBodBtVbPRWo6Z;Anorak Plumes
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Pressing;VRAI;acct_1BxBodBtVbPRWo6Z;Chemise cintre
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Pressing;VRAI;acct_1BxBodBtVbPRWo6Z;Chemise pliée
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Pressing;VRAI;acct_1BxBodBtVbPRWo6Z;Blouse (chemisier)
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Pressing;VRAI;acct_1BxBodBtVbPRWo6Z;Jupe
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Pressing;VRAI;acct_1BxBodBtVbPRWo6Z;Cravate
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Pressing;VRAI;acct_1BxBodBtVbPRWo6Z;Pull
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Pressing;VRAI;acct_1BxBodBtVbPRWo6Z;Manteau Laine
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Pressing;VRAI;acct_1BxBodBtVbPRWo6Z;Manteau imperméable
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Pressing;VRAI;acct_1BxBodBtVbPRWo6Z;Foulard
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Pressing;VRAI;acct_1BxBodBtVbPRWo6Z;Robe
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Pressing;VRAI;acct_1BxBodBtVbPRWo6Z;Tapis
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Pressing;VRAI;acct_1BxBodBtVbPRWo6Z;Rideaux double
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Pressing;VRAI;acct_1BxBodBtVbPRWo6Z;Rideaux voilage
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Nettoyage automobile;VRAI;acct_1BxBodBtVbPRWo6Z;Nettoyage rapide extérieur
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Nettoyage automobile;VRAI;acct_1BxBodBtVbPRWo6Z;Nettoyage rapide intérieur
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Nettoyage automobile;VRAI;acct_1BxBodBtVbPRWo6Z;Formule rapide extérieur & intérieur
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Nettoyage automobile;VRAI;acct_1BxBodBtVbPRWo6Z;Nettoyage standard extérieur
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Nettoyage automobile;VRAI;acct_1BxBodBtVbPRWo6Z;Nettoyage standard intérieur
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Nettoyage automobile;VRAI;acct_1BxBodBtVbPRWo6Z;Formule standard intérieur & extérieur
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Nettoyage automobile;VRAI;acct_1BxBodBtVbPRWo6Z;"Nettoyage ""Comme neuve"" extérieur"
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Nettoyage automobile;VRAI;acct_1BxBodBtVbPRWo6Z;"Nettoyage ""comme neuve"" intérieur"
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Nettoyage automobile;VRAI;acct_1BxBodBtVbPRWo6Z;"Formule ""Comme neuve"" extérieur & intérieur"
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Pressing;VRAI;acct_1BxBodBtVbPRWo6Z;Torchon
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Pressing;VRAI;acct_1BxBodBtVbPRWo6Z;NAPPE
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Pressing;VRAI;acct_1BxBodBtVbPRWo6Z;Polo
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Pressing;VRAI;acct_1BxBodBtVbPRWo6Z;Divers pressing
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Pressing;VRAI;acct_1BxBodBtVbPRWo6Z;Gilet
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Pressing;VRAI;acct_1BxBodBtVbPRWo6Z;Pantalon matière délicate
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Pressing;VRAI;acct_1BxBodBtVbPRWo6Z;Combinaison
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Pressing;VRAI;acct_1BxBodBtVbPRWo6Z;Couette (plumes) grand format
;Pressing D&A;;9 avenue Louis-Pictet, Vernier, GE 1214 Suisse;079 446 34 40;[email];Pressing;VRAI;acct_1BxBodBtVbPRWo6Z;Couette synthétique grand format
;Ronin Food;;Chemin Grenet 4, Vernier, GE 1214 Suisse;+41794368520;[email];Fruits et Légumes;FAUX;;Panier de fruits 3 kg
;Ronin Food;;Chemin Grenet 4, Vernier, GE 1214 Suisse;+41794368520;[email];Fruits et Légumes;FAUX;;Panier de fruits 5 kg
;Ronin Food;;Chemin Grenet 4, Vernier, GE 1214 Suisse;+41794368520;[email];Fruits et Légumes;FAUX;;Panier de fruits 7 kg
;Ronin Food;;Chemin Grenet 4, Vernier, GE 1214 Suisse;+41794368520;[email];Fruits et Légumes;FAUX;;Corbeilles de fruits 5 kg
;Ronin Food;;Chemin Grenet 4, Vernier, GE 1214 Suisse;+41794368520;[email];Fruits et Légumes;FAUX;;Corbeilles de fruits 7 kg
;Ronin Food;;Chemin Grenet 4, Vernier, GE 1214 Suisse;+41794368520;[email];Fruits et Légumes;FAUX;;Poire GRTA
;Ronin Food;;Chemin Grenet 4, Vernier, GE 1214 Suisse;+41794368520;[email];Fruits et Légumes;FAUX;;Pomme Golden GRTA
;Ronin Food;;Chemin Grenet 4, Vernier, GE 1214 Suisse;+41794368520;[email];Fruits et Légumes;FAUX;;Pomme Rouge GRTA
;Sabo Service;;Rue de Montfleury 1-3, Vernier, GE 1214 Suisse;022 930 13 18;[email];Cordonnier;VRAI;acct_1BvnTrDZ8kJuDCNB;Petit talon femme
;Sabo Service;;Rue de Montfleury 1-3, Vernier, GE 1214 Suisse;022 930 13 18;[email];Cordonnier;VRAI;acct_1BvnTrDZ8kJuDCNB;Talon épais femme
;Sabo Service;;Rue de Montfleury 1-3, Vernier, GE 1214 Suisse;022 930 13 18;[email];Cordonnier;VRAI;acct_1BvnTrDZ8kJuDCNB;Talon homme
;Sabo Service;;Rue de Montfleury 1-3, Vernier, GE 1214 Suisse;022 930 13 18;[email];Cordonnier;VRAI;acct_1BvnTrDZ8kJuDCNB;Talons profilés femme
;Sabo Service;;Rue de Montfleury 1-3, Vernier, GE 1214 Suisse;022 930 13 18;[email];Cordonnier;VRAI;acct_1BvnTrDZ8kJuDCNB;Talons profilés homme
;Sabo Service;;Rue de Montfleury 1-3, Vernier, GE 1214 Suisse;022 930 13 18;[email];Cordonnier;VRAI;acct_1BvnTrDZ8kJuDCNB;Coins des talons femme
;Sabo Service;;Rue de Montfleury 1-3, Vernier, GE 1214 Suisse;022 930 13 18;[email];Cordonnier;VRAI;acct_1BvnTrDZ8kJuDCNB;Coins des talons homme
;Sabo Service;;Rue de Montfleury 1-3, Vernier, GE 1214 Suisse;022 930 13 18;[email];Cordonnier;VRAI;acct_1BvnTrDZ8kJuDCNB;Bouts de semelles femme
;Sabo Service;;Rue de Montfleury 1-3, Vernier, GE 1214 Suisse;022 930 13 18;[email];Cordonnier;VRAI;acct_1BvnTrDZ8kJuDCNB;Bouts de semelles homme
;Sabo Service;;Rue de Montfleury 1-3, Vernier, GE 1214 Suisse;022 930 13 18;[email];Cordonnier;VRAI;acct_1BvnTrDZ8kJuDCNB;Semelles en caoutchouc femme
;Sabo Service;;Rue de Montfleury 1-3, Vernier, GE 1214 Suisse;022 930 13 18;[email];Cordonnier;VRAI;acct_1BvnTrDZ8kJuDCNB;Semelles en caoutchouc homme
;Sabo Service;;Rue de Montfleury 1-3, Vernier, GE 1214 Suisse;022 930 13 18;[email];Cordonnier;VRAI;acct_1BvnTrDZ8kJuDCNB;Semelles (profil) femme
;Sabo Service;;Rue de Montfleury 1-3, Vernier, GE 1214 Suisse;022 930 13 18;[email];Cordonnier;VRAI;acct_1BvnTrDZ8kJuDCNB;Semelles (profil) homme
;Sabo Service;;Rue de Montfleury 1-3, Vernier, GE 1214 Suisse;022 930 13 18;[email];Cordonnier;VRAI;acct_1BvnTrDZ8kJuDCNB;Semelles en cuir femme
;Sabo Service;;Rue de Montfleury 1-3, Vernier, GE 1214 Suisse;022 930 13 18;[email];Cordonnier;VRAI;acct_1BvnTrDZ8kJuDCNB;Semelles en cuir homme
;Sabo Service;;Rue de Montfleury 1-3, Vernier, GE 1214 Suisse;022 930 13 18;[email];Cordonnier;VRAI;acct_1BvnTrDZ8kJuDCNB;Contreforts femme
;Sabo Service;;Rue de Montfleury 1-3, Vernier, GE 1214 Suisse;022 930 13 18;[email];Cordonnier;VRAI;acct_1BvnTrDZ8kJuDCNB;Contreforts Homme
;Sabo Service;;Rue de Montfleury 1-3, Vernier, GE 1214 Suisse;022 930 13 18;[email];Cordonnier;VRAI;acct_1BvnTrDZ8kJuDCNB;Semelles intérieures femme
;Sabo Service;;Rue de Montfleury 1-3, Vernier, GE 1214 Suisse;022 930 13 18;[email];Cordonnier;VRAI;acct_1BvnTrDZ8kJuDCNB;Semelles intérieures homme
;Sabo Service;;Rue de Montfleury 1-3, Vernier, GE 1214 Suisse;022 930 13 18;[email];Cordonnier;VRAI;acct_1BvnTrDZ8kJuDCNB;Mise en forme
;Sabo Service;;Rue de Montfleury 1-3, Vernier, GE 1214 Suisse;022 930 13 18;[email];Cordonnier;VRAI;acct_1BvnTrDZ8kJuDCNB;Couture
;Sabo Service;;Rue de Montfleury 1-3, Vernier, GE 1214 Suisse;022 930 13 18;[email];Cordonnier;VRAI;acct_1BvnTrDZ8kJuDCNB;Clés standards
;Sabo Service;;Rue de Montfleury 1-3, Vernier, GE 1214 Suisse;022 930 13 18;[email];Cordonnier;VRAI;acct_1BvnTrDZ8kJuDCNB;Clés standards (2)
;Sabo Service;;Rue de Montfleury 1-3, Vernier, GE 1214 Suisse;022 930 13 18;[email];Cordonnier;VRAI;acct_1BvnTrDZ8kJuDCNB;Semelles et Talons Caoutchouc
;Sabo Service;;Rue de Montfleury 1-3, Vernier, GE 1214 Suisse;022 930 13 18;[email];Cordonnier;VRAI;acct_1BvnTrDZ8kJuDCNB;Semelles et Talons Cuir
;Sabo Service;;Rue de Montfleury 1-3, Vernier, GE 1214 Suisse;022 930 13 18;[email];Cordonnier;VRAI;acct_1BvnTrDZ8kJuDCNB;DIVERS
;Smarsys;;Route d'Eclagnens 27, Oulens-sous-echallens, VD 1377 Switzerland;+41796076324;[email];Réparation Smartphone;VRAI;acct_1B9Vf2JkvhMeLBqu;Réparation Ecran iPhone
;Smarsys;;Route d'Eclagnens 27, Oulens-sous-echallens, VD 1377 Switzerland;+41796076324;[email];Réparation Smartphone;VRAI;acct_1B9Vf2JkvhMeLBqu;Changement de batterie iPhone
;Smarsys;;Route d'Eclagnens 27, Oulens-sous-echallens, VD 1377 Switzerland;+41796076324;[email];Réparation Smartphone;VRAI;acct_1B9Vf2JkvhMeLBqu;Changement de batterie iPhone
;Sophro Coach;;Les Chesaux Dessus G4, St-Cergue, VD 1264 Suisse;079 304 04 45;[email];Bien-être;VRAI;;Sophrologie : Séance individuelle
;Sophro Coach;;Les Chesaux Dessus G4, St-Cergue, VD 1264 Suisse;079 304 04 45;[email];Bien-être;VRAI;;Sophro Entreprise - Cours collectif
;;;;;;;;;
;;;;;;;;;
